creek_1_load,3.4,13.4,"^1INTERROGATOR: ^7Hudson's mission in Kowloon was accomplished. He had discovered Dragovich's end game. Nova 6. A nerve toxin so deadly, that if exposed you'd be dead before you hit the floor."
creek_1_load,13.4,15.4,^1MASON: ^7Dragovich's weapon.
creek_1_load,16.5,22.5,"^1INTERROGATOR: ^7Go back to Vietnam, Mason. Was Viktor Reznov still with you after you escaped from the MACV compound?"
creek_1_load,22.5,25.5,^1MASON: ^7Ahh... Reznov was with me the whole time.
creek_1_load,25.5,26.8,^1INTERROGATOR: ^7Are you sure?
creek_1_load,26.8,36.7,"^1MASON: ^7North, we went North. The Viet Cong. We were shot down. And Reznov even survived that!"
creek_1_load,37,42,^1MASON: ^7Dragovich's lapdog Kravchenko was there. He knew we were comin'.
cuba_load,4.1,5.7,^1MASON: ^7No --
cuba_load,5.8,9,"^1INTERROGATOR: ^7Do not $&#* with me, Mason. I know when you're lying."
cuba_load,9.1,12.5,^1INTERROGATOR: ^7'61. Bay of Pigs. What happened?
cuba_load,12.6,16.1,^1MASON: ^7[laughs] We all got killed.
cuba_load,16.1,20.5,"^1INTERROGATOR: ^7There's no use lying, Mason. We know you went in with Woods and Bowman."
cuba_load,21.8,25.1,^1MASON: ^7Woods... And Bowman.
cuba_load,34.2,36.8,^1INTERROGATOR: ^7Dragovich. Do you remember Dragovich?
cuba_load,36.8,41.6,^1MASON: ^7Castro... We went in to kill Castro.
flashpoint_load,1.5,10.1,"^1INTERROGATOR: ^7Executive order, Operation Flashpoint... Rip out the heart of their Space Program. Eradicate their long range missile project."
flashpoint_load,12.5,17.9,"^1INTERROGATOR: ^7Take out the Ascension Group. Nazis, scientists, co-opted by the Russians after the war."
flashpoint_load,17.9,22.1,^1MASON: ^7Yes... He needed their knowledge. What they'd learned...
flashpoint_load,22.1,26.3,^1INTERROGATOR: ^7Operation 40 had planted a double agent working with the Ascension Group.
flashpoint_load,26.3,30.4,^1MASON: ^7Grigori Weaver. His mission was to sabotage the rocket.
flashpoint_load,30.4,32.4,^1INTERROGATOR: ^7But something went wrong Mason.
flashpoint_load,32.4,35.3,^1MASON: ^7I can't get these $&#**^% numbers out of my head!
fullahead_load,1.5,5.5,^1MASON: ^7Vorkuta. Reznov told me at Vorkuta.
fullahead_load,5.5,6.8,^1INTERROGATOR: ^7What did he tell you?
fullahead_load,6.8,10.3,^1REZNOV: ^7Mason... listen to me...
fullahead_load,10.3,14,^1MASON: ^7It was a long time ago... Far away...
fullahead_load,14,20.3,^1REZNOV: ^7Dragovich. Steiner. Kravchenko. All must die.
fullahead_load,20.3,22.9,^1MASON: ^7...But he told me what they did.
fullahead_load,22.9,25.3,^1MASON: ^7What kind of men they were...
fullahead_load,25.4,28.1,^1MASON: ^7Why they all must die.
hue_city_load,5.7,9.9,^1INTERROGATOR: ^7The TET Offensive was the beginning of the end. When America really started losing the war.
hue_city_load,10,14.5,"^1INTERROGATOR: ^7Inside the MACV compound in Hue City, you established contact with the Russian defector."
hue_city_load,15.2,16,^1MASON: ^7NO!
hue_city_load,16.1,23.5,"^1INTERROGATOR: ^7We know you did. He turned himself in at MACV. You were there, Mason. He had intel on Dragovich. Everything. But it was a lost cause."
hue_city_load,23.7,24.4,^1MASON: ^7Shut the $&#* up!
hue_city_load,24.5,31,^1INTERROGATOR: ^7The NVA had surrounded the city.  MACV had all but burned to the ground. The defector was surely dead.
hue_city_load,31.2,32,^1MASON: ^7He wasn't dead!
hue_city_load,33,36,^1INTERROGATOR: ^7It was a lost cause and you still went in - why?
