af_caves_load,14,17.5,^2MacTavish: ^7Tenemos un buen UMP y ellos tienen mil.  
af_caves_load,18,21,^2MacTavish: ^7No sabemos ni si los datos de Makarov son ciertos.  
af_caves_load,21.3,22.3,^2MacTavish: ^7Price. 
af_caves_load,23.3,24.3,^2MacTavish: ^7¿Price?
af_caves_load,25,30.2,^2Price: ^7La mente humana no está preparada para amanecer pensando que ése será su último día de vida.   
af_caves_load,30.5,33.5,"^2Price: ^7Pero yo creo que eso es un lujo, no una maldición. "
af_caves_load,33.5,36.7,^2Price: ^7Saber que llega el fin es una liberación. 
af_caves_load,37.5,40,^2Price: ^7El momento de hacer inventario. 
af_caves_load,41,46,^2Price: ^7Son más y mejor armados. Estamos locos. Esto es un suicidio. 
af_caves_load,46,50,^2Price: ^7Pero la arena y las rocas manchadas por miles de años de guerra...
af_caves_load,51.2,54,^2Price: ^7Nos recordarán. Por esto.
af_caves_load,54.5,60,"^2Price: ^7Porque, de todas las posibles pesadillas, ésta es la que nosotros escogimos.    "
af_caves_load,60,63.4,"^2Price: ^7Continuamos, como un aliento exhalado por la Tierra.  "
af_caves_load,64,66.7,^2Price: ^7Con el corazón henchido y un objetivo en mente.
af_caves_load,67.8,69.5,^2Price: ^7Lo... 
af_caves_load,70,72,^2Price: ^7mataremos.  
af_chase_load,16.3,18,^2Price: ^7Dicho queda.
af_chase_load,18.3,21,^2Price: ^7La historia la escribe el vencedor.
af_chase_load,22,24,^2Price: ^7Una historia llena de mentiras. 
af_chase_load,25,30,"^2Price: ^7Si él vive y nosotros morimos, su verdad prevalecerá.  "
af_chase_load,30,32,^2Price: ^7No la nuestra.
af_chase_load,32,39,^2Price: ^7Shepherd será un héroe... porque se puede cambiar el mundo con una mentira y un río de sangre.
af_chase_load,40,45,^2Price: ^7Está a punto de culminar el mayor farol de la historia.
af_chase_load,45.7,48,^2Price: ^7Su verdad será la verdad.
af_chase_load,48,52.2,^2Price: ^7Pero solo si él vive y nosotros no.
airport_load,7.5,11,"^2Shepherd: ^7El resto de la fuerza 141 ha recuperado el ACS, Allen.  "
airport_load,12,16,^2Shepherd: ^7Dos hombres han liquidado una base entera. A usted le pido más aún.  
airport_load,18,23,"^2Shepherd: ^7Ayer era usted un soldado en el frente, pero hoy el frente es historia.  "
airport_load,23,29,"^2Shepherd: ^7Los uniformes, reliquias. No hay rincón a salvo de la guerra. Y habrá bajas. "
airport_load,36,41,^2Shepherd: ^7Ese tal Makarov libra su propia guerra sin atenerse a normas. Sin límites.  
airport_load,41,44.3,"^2Shepherd: ^7No se arruga ante torturas, tráfico de personas ni genocidios."
airport_load,45,52,"^2Shepherd: ^7No es leal a ninguna bandera, a ningún país, a ningún ideal. Cambia sangre por dinero.   "
airport_load,53,55,^2Shepherd: ^7Será su nuevo mejor amigo. 
airport_load,56,59.3,^2Shepherd: ^7No quiera saber lo que nos ha costado ponerlo a su lado.
airport_load,60,62.6,^2Shepherd: ^7Tendrá que hacer un gran sacrificio.
airport_load,64,67,^2Shepherd: ^7Pero no será nada comparado con lo que conseguirá. 
arcadia_load,25,27.2,^2Shepherd: ^7Que alguien apague la puta tele.
arcadia_load,29,33,"^2Shepherd: ^7Mi fuerza operativa está lejos. Ahora dirijo su unidad, sargento Foley."
arcadia_load,34,36,"^2Sargento Foley: ^7Sí, señor, toda suya."
arcadia_load,37,40,^2Shepherd: ^7He solicitado un Stryker a la 8ª Acorazada.
arcadia_load,46,48,"^2Sargento Foley: ^7Honey Badger es una zorra, señor."
arcadia_load,48,52,^2Shepherd: ^7Te abrirá paso. Los rusos nos están dejando sin defensas ni información.  
arcadia_load,52,54,^2Shepherd: ^7Este reducto no puede caer en sus manos.
